id,magSource
mb90024428,4
av92000481,0
av92000476,0
ci40536176,1
ak023adri0xq,15
ci40536168,1
us7000kryh,11
ci40536160,1
hv73524082,3
ak023achvxhf,15
ak023achvdp2,15
hv73524062,3
ak023achr0h0,15
ak023achpcdo,15
ci40536152,1
av92000426,0
ci40536144,1
ak023achm4ys,15
av92000416,0
av92000411,0
ci40536128,1
hv73523932,3
ci40536136,1
us7000kqew,11
av92000391,0
us7000kryp,11
ak023ach7dne,15
nc73923816,5
ak023ach6r0b,15
hv73523857,3
nc73923811,5
ok2023puyq,8
tx2023puyp,10
nc73923806,5
tx2023puyo,10
nc73923796,5
ak023ach2dd1,15
us7000kryg,11
nc73923791,5
tx2023puyj,10
ak023ach0w22,15
ak023acgrizu,15
ak023acgraif,15
hv73523767,3
ci40536104,1
ak023acgpbie,15
nc73923781,5
us7000kqf0,11
av92000301,0
av92000286,0
nc73923776,5
us6000kzre,11
ak023acgg3q9,15
av92000266,0
av92000261,0
ci40536096,1
ci40536088,1
nn00864410,7
nc73923766,5
nc73923761,5
uu60547547,12
ak023acg01ta,15
ak023acg01b2,15
us6000kzr9,11
ak023acfwt9x,15
us7000kqes,11
ci40536080,1
ak023acfugeb,15
us6000kzr5,11
ak023acfi6pj,15
av92000236,0
nn00864414,7
us6000kzrb,11
tx2023putp,10
us7000krye,11
ak023acfg4mm,15
ak023acffodb,15
ak023acffntt,15
ak023acffi6s,15
ak023acfdq2f,15
ci40536072,1
ci40536064,1
ci40536056,1
nc73923731,5
ak023acfc27d,15
ci40536048,1
ak023acfbkrc,15
uw61941077,13
us7000kqhe,11
ak023acf9mgb,15
us6000kzqw,11
ci40536040,1
nn00864394,7
ak023acevxbn,15
us6000kzqv,11
av92000181,0
uw61941062,13
us7000kqeq,11
nc73923721,5
ak023acetjoy,15
ak023acet6m6,15
nc73923716,5
us7000kryd,11
us6000kzqp,11
ci40536024,1
uw61941057,13
hv73523407,3
ak023acenei9,15
hv73523397,3
ak023acedht8,15
ci40536000,1
ak023acecfup,15
ak023acec91m,15
ci40535992,1
nc73923706,5
ak023acebt2o,15
nc73923701,5
ak023ace9q7w,15
ak023ace9gtd,15
ak023ace9gnk,15
av92000116,0
ak023ace7pmh,15
ak023ace7kvz,15
av92000106,0
us6000kzr8,11
ak023ace4y9s,15
pr71421428,9
ak023acdsgz7,15
nc73923691,5
ak023acdr7su,15
ak023acdr6kq,15
ak023acdpom6,15
us7000kqev,11
ak023acdmrk0,15
ak023acdm95l,15
ci40535960,1
ak023acdkity,15
nc73923686,5
ci40535944,1
nc73923676,5
ci40535936,1
ak023acdgr2f,15
us6000kzqc,11
ak023acd78zp,15
nc73923671,5
ak023acd6nyu,15
ak023acd54fm,15
ak023acd31y8,15
ci40535920,1
us7000kqei,11
us7000kqej,11
ak023acd12ks,15
nc73923661,5
us6000kzq6,11
ci40535912,1
nc73923656,5
ci40535904,1
av92000006,0
ak023accuvft,15
us7000kr2h,11
us7000kr2g,11
ak023acchelt,15
av91999976,0
ak023acch3dx,15
ak023accfx8a,15
ak023accftwk,15
ak023accer7d,15
ak023accdqzg,15
ci40535856,1
ak023acccu2h,15
av91999936,0
ak023accbsmw,15
av91999926,0
ak023accajxq,15
hv73523142,3
uu60547537,12
ak023acc9e9g,15
hv73523132,3
hv73523127,3
nn00864393,7
av91999906,0
av91999896,0
ak023acbxej7,15
av91113183,0
av91999891,0
us6000kzpw,11
nn00864408,7
ak023acbtukq,15
av91999876,0
ak023acbrlcu,15
us6000kzpt,11
us6000kzpp,11
ak023acbeclb,15
us6000kzpn,11
ci40535832,1
ak023acbdq9f,15
ak023acbbtz9,15
nn00864433,7
av91999841,0
ak023acb9f13,15
ak023acb8tci,15
ak023acb6899,15
uw61940977,13
ak023acb5cm7,15
av91999811,0
us6000kzpj,11
ak023acb35w2,15
ak023acb35nd,15
av91999791,0
ak023acar8y1,15
ak023acaqrzu,15
ci40535824,1
ak023acanyeg,15
ak023acanto1,15
nc73923641,5
av91999771,0
nn00864407,7
ak023acam9nu,15
tx2023pude,10
ci40535816,1
ak023acaifu7,15
nn00864406,7
us6000kzr6,11
ak023aca449q,15
ak023aca2u09,15
ok2023pubm,8
ak023aca1o4f,15
tx2023pubh,10
av91999711,0
av91999706,0
us6000kzp2,11
av91999701,0
ak023ac9miq0,15
ci40535808,1
ci40535800,1
ci40535792,1
nc73923621,5
ak023ac9hbng,15
hv73522872,3
ak023ac9gvf5,15
nc73923611,5
ak023ac9g8jz,15
nc73923606,5
nn00864405,7
ak023ac9f54r,15
us6000kzny,11
nc73923601,5
us7000kr2b,11
hv73522852,3
nc73923596,5
ak023ac9blgp,15
nc73923591,5
av91999616,0
nn00864404,7
ak023ac8y1s1,15
nn00864403,7
hv73522817,3
ci40535784,1
av91999596,0
ak023ac8vf7g,15
ci40535776,1
ak023ac8t26l,15
nc73923586,5
nn00864402,7
us7000kqe9,11
ci40535768,1
us6000kznp,11
nn00864401,7
ok2023ptvx,8
ak023ac89f72,15
tx2023ptvi,10
nn00864400,7
hv73522722,3
ci40535760,1
nc73923581,5
uu60547532,12
hv73522707,3
av91999521,0
ak023ac7typt,15
ak023ac7tjy9,15
hv73522692,3
nn00864391,7
ak023ac7ppba,15
us6000kznj,11
hv73522677,3
us6000kzng,11
us6000kznf,11
uw61940967,13
uu60547527,12
ci40535752,1
nc73923571,5
ak023ac7kqhp,15
ci40535744,1
tx2023ptsn,10
tx2023ptsd,10
ci40535736,1
ak023ac74121,15
uw61940962,13
ak023ac72bah,15
ak023ac712n3,15
uu60547522,12
us6000kzn9,11
ak023ac70g0z,15
uu60547517,12
ci40535720,1
nn00864389,7
uu60547512,12
ci40535712,1
nc73923566,5
hv73522592,3
ci40535704,1
tx2023ptqg,10
hv73522577,3
nc73923556,5
ak023ac6cu4y,15
us6000kzmy,11
ak023ac61nk3,15
ak023ac6107u,15
nc73923551,5
nc73923546,5
uw61940947,13
ci40535696,1
av91999321,0
av91999316,0
nc73923541,5
uw61940937,13
ci40535680,1
ak023ac5rsby,15
ci40535672,1
nc73923536,5
nc73923531,5
us7000kqu3,11
uu60547507,12
av91999291,0
us7000kqe3,11
av91999286,0
av91999276,0
ak023ac5ccdh,15
nc73923521,5
nn00864398,7
nc73923516,5
ak023ac57xee,15
us7000kqe2,11
ak023ac55xbr,15
nn00864386,7
ci40535656,1
tx2023ptkr,10
nm60544561,6
uu60547502,12
ak023ac4td06,15
us7000kqu1,11
us6000kzml,11
nn00864432,7
av91999196,0
ak023ac4qqyg,15
us7000kqe1,11
nc73923506,5
us7000kqtz,11
us6000kzmj,11
av91999161,0
hv73522362,3
ci40535648,1
ak023ac47ue3,15
nc73923496,5
ak023ac464ko,15
ak023ac4648f,15
mb90024408,4
pr71421413,9
us6000kzmd,11
ci40535640,1
uw61940927,13
ci40535632,1
us6000kzmg,11
ci40535624,1
ci40535616,1
ak023ac3zj2x,15
ci40535608,1
nc73923471,5
ci40535592,1
nc73923461,5
us6000kzm9,11
nc73923456,5
ak023aaucm9a,15
ak023aaucfz9,15
ak023aauc5mg,15
us6000kzm7,11
us7000kp96,11
av91999091,0
nn00864497,7
ak023aau6uim,15
ak023aau6fw3,15
av91999071,0
nn00864385,7
us7000kp95,11
ak023aatrgct,15
us6000kzm4,11
ak023aatoobq,15
nn00864384,7
ak023aatl56j,15
ak023aatkihy,15
ak023aatjfev,15
ak023aatj24s,15
ak023aathcmw,15
nc73923436,5
ak023aat8j9v,15
ak023aat7qvr,15
hv73522007,3
us6000kzlz,11
av91999006,0
av91999001,0
av91113293,0
pr71421403,9
av91113288,0
av91113283,0
av91998986,0
uw61940902,13
nn00864495,7
ak023aat11nz,15
ak023aat00pp,15
uw61940897,13
ak023aasywso,15
nc73923421,5
us7000kp93,11
ak023aaswjiy,15
us7000kpzy,11
us6000kzlv,11
ak023aasjbhl,15
ci40535536,1
ak023aasiezy,15
av91113273,0
av91998946,0
av91113268,0
av91998936,0
ci40535528,1
nc73923416,5
pr71421398,9
ak023aasg0kn,15
us7000kp98,11
ak023aase567,15
ak023aase3k4,15
us7000kp91,11
av91113263,0
av91998921,0
us7000kp92,11
ak023aasccpu,15
uw61940887,13
av91113258,0
us7000kpzq,11
us7000kpzx,11
ak023aaryatr,15
uw61940872,13
av91998856,0
us7000kpzv,11
av91998846,0
ak023aarrtta,15
uw61940862,13
us7000kpzp,11
nn00864494,7
ak023aarq5o1,15
ak023aarq389,15
us7000kpzn,11
ak023aarfjw6,15
us7000kpzm,11
us6000kzlb,11
ci40535448,1
uu60547492,12
av91998751,0
hv73521557,3
ak023aarcciv,15
uu60547487,12
nc73923411,5
uu60547482,12
us6000kzl4,11
uu60547477,12
uu60547472,12
uu60547467,12
hv73521467,3
nc73923406,5
nc73923401,5
ci40535408,1
ak023aaqucb8,15
pr71421388,9
ak023aaqsqcw,15
nc73923396,5
hv73521382,3
us7000kp8z,11
ak023aaqo7lp,15
ak023aaqnceg,15
us6000kzks,11
mb90024363,4
hv73521317,3
ok2023pssr,8
ak023aaq7u7v,15
ci40535344,1
nn00864381,7
ci40535336,1
nc73923386,5
nc73923381,5
ak023aaq24ab,15
nn00864492,7
ci40535288,1
ak023aapm93q,15
ci40535280,1
ci40535264,1
nn00864491,7
nn00864488,7
nc73923371,5
ak023aapfubz,15
ok2023pspo,8
ak023aapflv6,15
ci40535256,1
nc73923366,5
us6000kzle,11
ak023aapeh51,15
hv73521182,3
mb90024358,4
nc73923361,5
ci40535248,1
ak023aapb9j1,15
nc73923356,5
nc73923351,5
ak023aap1tzu,15
ci40535232,1
ak023aap0ucx,15
ak023aap0ms1,15
ak023aap0bku,15
hv73521167,3
nc73923346,5
ak023aaozc5h,15
av91998376,0
ak023aaoymgr,15
us7000kr3f,11
ak023aaoxt4q,15
hv73521147,3
us7000kr3b,11
ak023aaotr93,15
ak023aaotjx2,15
nc73923336,5
ci40535192,1
us7000kr3a,11
ak023aaoq3jr,15
nn00864372,7
ak023aaoft8d,15
ak023aaoey0w,15
nn00864368,7
ci40535160,1
us6000kzjz,11
ci40535152,1
us6000kzjx,11
av91998286,0
av91998281,0
nc73923316,5
ci40535136,1
ak023aao4f23,15
nn00864487,7
ak023aans0kb,15
ok2023pske,8
ak023aanqykz,15
us7000kp8u,11
us6000kzjw,11
ak023aann3zy,15
ak023aann3v9,15
av91998241,0
mb90024348,4
ak023aanjhi7,15
nc73923311,5
ak023aanj60v,15
us7000kp8s,11
us7000kr39,11
ak023aan8x7r,15
ak023aan8hs2,15
ak023aan6tqz,15
nc73923301,5
nc73923296,5
nn00864380,7
ak023aan361v,15
ak023aan32x2,15
ak023aan2i16,15
mb90024343,4
hv73521007,3
nn00864378,7
nn00864377,7
tx2023pshd,10
ci40535104,1
uw61940762,13
us6000kzji,11
av91113238,0
nc73923286,5
av91998166,0
nn00864376,7
ak023aamiiyk,15
ak023aami5xd,15
uw61940752,13
us7000kr3c,11
ak023aamfzwj,15
ak023aamfrdi,15
hv73520972,3
nn00864486,7
av91998126,0
us6000kzja,11
ci40535096,1
ok2023psee,8
ak023aalx5jr,15
av91113233,0
av91998116,0
ak023aalurrl,15
ak023aalty17,15
ak023aalsft7,15
nc73923281,5
ak023aalqq6e,15
ak023aale9ec,15
uw61940747,13
us6000kzj5,11
us6000kzj4,11
nc73923276,5
nn00864375,7
ak023aala8g2,15
av91998096,0
ci40535088,1
av91113228,0
ak023aal7mht,15
nc73923271,5
av91998086,0
ci40535080,1
tx2023psaw,10
hv73520872,3
us6000kziz,11
pr71421373,9
ci40535072,1
ak023aakpmav,15
ak023aakpgr2,15
hv73520867,3
hv73520862,3
ak023aaknvrs,15
ak023aakmugr,15
ak023aakm8q2,15
us7000kr2x,11
pr2023224000,9
ak023aakad5a,15
ci40535056,1
ak023aak7tla,15
hv73520807,3
nn00864365,7
ak023aak529a,15
ak023aak453d,15
ci40535048,1
ak023aak3zuc,15
pr71421353,9
us6000kzih,11
ci40535040,1
ci37564620,1
ci40535032,1
nn00864438,7
nn00864364,7
nc73923261,5
ci40535024,1
tx2023prwq,10
us7000kr2w,11
nn00864374,7
ak023aajltem,15
ak023aajlieg,15
uu60547462,12
ak023aajkos6,15
ak023aajia5k,15
nc73923256,5
ak023aajeitd,15
nn00864371,7
ak023aaje2b5,15
ak023aajdevl,15
ak023aajd0ms,15
ak023aajcz55,15
us7000kr2z,11
ak023aaj3l92,15
uu60547457,12
uu60547452,12
av91997961,0
av91997956,0
nn00864363,7
us6000kzi6,11
nn00864370,7
av91997941,0
ak023aaivule,15
ci40534992,1
ci40534984,1
uu60547447,12
ak023aaiuozo,15
ak023aait0j3,15
ak023aaiiikr,15
ak023aaih9o6,15
nn00864360,7
ak023aaig6pv,15
ci40534976,1
av91113213,0
ci40534968,1
nm60544331,6
nc73923241,5
ci40534960,1
uw61940702,13
av91113188,0
av91997896,0
ak023aai7sde,15
nc73923236,5
hv73520617,3
av91997876,0
ak023aahsmte,15
av91997866,0
nc73923231,5
ak023aahqw8m,15
av91997851,0
nc73923226,5
ci40534944,1
ci37564604,1
nn00864485,7
ak023aahobnm,15
ak023aahlap2,15
av91997831,0
ak023aahberl,15
av91113198,0
nc73923221,5
tx2023prom,10
ci40534920,1
pr71421348,9
ak023aah4z4j,15
ak023aah3o9j,15
nc73923216,5
ak023aah1zne,15
ak023aagzmcs,15
us7000kr2v,11
nn00864480,7
uw61940672,13
ci40534904,1
ak023aagn6j3,15
nc73923211,5
us6000kzhe,11
us7000kp8k,11
ak023aagikn6,15
ak023aaghue7,15
ak023aagfzxa,15
uu60547442,12
ci40534888,1
av91997741,0
uu60547437,12
uu60547432,12
nc73923206,5
hv73520492,3
ci37528357,1
ci40534872,1
pr2023223001,9
us7000kqzv,11
us7000kp8f,11
ci40534856,1
pr71421328,9
nc73924066,5
nc73923201,5
hv73520427,3
uw61940617,13
pr71421313,9
ci40534848,1
uw61940612,13
ak023a96kg8j,15
ak023a96kb7p,15
ak023a96k23e,15
uu60547427,12
us7000kp8e,11
uw61940602,13
mb90024328,4
ci40534816,1
ak023a967tm0,15
ci40534808,1
nc73923176,5
ci40534800,1
nc73923171,5
us7000kqzw,11
ci40534784,1
us7000ktz1,11
ok2023prhf,8
ok2023prhb,8
us7000kp8i,11
nc73923166,5
us7000ktyx,11
ak023a95knar,15
ci40534720,1
nn00864348,7
av91997671,0
ci40534712,1
uw61940557,13
nn00864339,7
av91997661,0
ak023a95gmfp,15
ak023a95gm96,15
uw61940552,13
ak023a95ene0,15
ak023a95e1ih,15
hv73520247,3
us7000kp8h,11
ci40534680,1
ak023a952ge4,15
nc73923156,5
av91997636,0
ak023a94zqre,15
us7000kqzu,11
us6000kzgg,11
ci40534640,1
tx2023prdu,10
hv73520172,3
ak023a94sfi0,15
ci40534616,1
ci40534592,1
ak023a94fyml,15
ak023a94efrk,15
av91997591,0
ci40534560,1
av91997586,0
av91997581,0
ak023a94bo08,15
nn00864327,7
av91997571,0
nc73923146,5
nc73923136,5
nc73923131,5
ak023a947ml4,15
us6000kzfs,11
mb90024323,4
ak023a93wvyb,15
nc73923121,5
nc73923116,5
ci40534496,1
nc73923111,5
ak023a93tnqs,15
ok2023prao,8
nc73923096,5
nc73923086,5
nc73923091,5
ci40534448,1
nc73923076,5
ci40534424,1
us6000kzf4,11
ak023a93b0y8,15
ak023a939x8i,15
uw61940452,13
uw61940447,13
ak023a9364e3,15
nc73923056,5
ak023a933zgr,15
ak023a933rn8,15
us6000kzfp,11
hv73519832,3
ak023a932bd3,15
uu60547417,12
uw61940422,13
nc73923041,5
ak023a92q2k1,15
nc73923031,5
ak023a92ocwy,15
av91113178,0
ak023a92mlfv,15
ak023a92ihwg,15
us6000kzia,11
ci40534336,1
ak023a92h9o9,15
us7000kp89,11
uw61940412,13
av91113173,0
us7000kqzt,11
ak023a9235ev,15
nc73923011,5
ak023a922ftw,15
nc73923006,5
hv73519767,3
ak023a920jr2,15
us7000kqnr,11
us6000kz96,2
pr71421283,9
tx2023pquo,10
ak023a91xhip,15
us6000kz93,11
ok2023pqtz,8
ak023a91ve0p,15
ak023a91usow,15
ci40534256,1
ak023a91sjgq,15
nc73923001,5
us7000ktyw,11
nc73922996,5
ak023a91fzg0,15
ci40534240,1
mb90024318,4
us7000kqnq,11
ak023a91ema2,15
ak023a91dlvq,15
ak023a91bmgs,15
nn00864309,7
nc73922991,5
ak023a91b1jc,15
nc73922986,5
nc73922981,5
nc73922976,5
ak023a917nn0,15
ak023a916zjj,15
ci40534208,1
us6000kz8v,11
ak023a90x9g7,15
ak023a90v4kq,15
av91997361,0
hv73519672,3
hv73519667,3
ak023a90quva,15
nc73922966,5
ak023a90pdi9,15
us6000kz8m,11
nn00864312,7
ak023a90c49l,15
ak023a90bvpr,15
ak023a90a5nr,15
ak023a909ptv,15
nn00864325,7
ak023a909a4k,15
pr71421253,9
uw61940347,13
ak023a907qlm,15
nc73922956,5
ak023a906r1o,15
nn00864322,7
ak023a905g2i,15
ak023a904z1s,15
ak023a904khj,15
ak023a9043pk,15
nn00864320,7
hv73519592,3
ci40534128,1
nc73922951,5
ci40534112,1
hv73519577,3
av91997286,0
av91113148,0
uw61940337,13
ak023a8zokdl,15
nn00864319,7
av91997271,0
ci40534080,1
pr2023223000,9
av91997261,0
us6000kz83,11
ak023a8zknpy,15
nc73922936,5
ak023a8zhw5x,15
av91997246,0
av91997236,0
uu60547407,12
us7000kp86,11
ak023a8z3jvn,15
us7000kp85,11
ci40534072,1
ak023a8z1sh6,15
ak023a8z13l3,15
ak023a8z142b,15
nc73922931,5
av91997206,0
av91997201,0
ci37528309,1
ci40534064,1
us7000kqnn,11
hv73519452,3
nc73922926,5
av91997191,0
av91997186,0
us7000kp84,11
ci40534056,1
us6000kz7v,11
uw61940322,13
ok2023pqjo,8
ak023a8yjeef,15
pr71421218,9
ak023a8ygdcq,15
nc73922916,5
us7000kp82,11
av91997161,0
us7000kp81,11
av91997156,0
nc73922911,5
us7000kp80,11
ak023a8yajzd,15
us7000kp7z,11
ak023a8y8v4a,15
nc73922906,5
nc73922901,5
ak023a8y7f0x,15
nc73922886,5
ak023a8xxryv,15
nc73922881,5
nc73922876,5
uw61940317,13
us7000kqnl,11
ak023a8xs6nk,15
ak023a8xr3nk,15
