id,magSource
ak023a8xq5yn,15
nc73922871,5
us7000kp7y,11
av91113163,0
ci40534024,1
nc73922866,5
ak023a8xnd8b,15
av91997091,0
nc73922861,5
ak023a8xcizv,15
ak023a8xbexd,15
uw61940312,13
ci40534016,1
nc73922856,5
ak023a8xa3m7,15
hv73519332,3
ci40534008,1
ak023a8x4zdc,15
ak023a8x27ny,15
us7000kqt9,11
ci40533992,1
nc73922841,5
ok2023pqdf,8
ok2023pqde,8
ak023a8wow2b,15
us7000kqt8,11
us6000kz7d,11
hv73519282,3
nc73922836,5
ak023a8wmxpb,15
av91997031,0
pr71421183,9
nc73922831,5
nc73922826,5
ak023a8wk51d,15
av91997026,0
ak023a8wj57a,15
av91997016,0
ak023a8wgrd8,15
hv73519257,3
hv73519252,3
av91996991,0
av91113128,0
av91113123,0
av91113118,0
av91996971,0
av91113113,0
ci40533968,1
av91996966,0
av91113138,0
ak023a8w0hnm,15
us7000kty7,11
av91113153,0
ak023a8vzsb7,15
us7000kqt6,11
nc73922821,5
ak023a8vxysz,15
ak023a8vx1po,15
ak023a8vvzzp,15
ak023a8vvrhd,15
ak023a8vvabz,15
uw61940302,13
av91113133,0
ak023a8vtmvw,15
av91996921,0
ci40533960,1
ak023a8vj6ip,15
hv73519207,3
us6000kz71,11
nc73922811,5
ak023a8vhgqe,15
av91996906,0
ak023a8vfxad,15
nc73922806,5
ci40533952,1
ak023a8vethr,15
ci40533944,1
av91996871,0
ci40533936,1
nn00864316,7
ak023a8vb6g0,15
av91996861,0
uu60547402,12
ci40533920,1
ak023a8v8fku,15
ak023a8v853q,15
pr71421173,9
ak023a8uvsjh,15
av91113063,0
av91996831,0
us6000kz6s,11
nc73922796,5
nc73922791,5
nc73922786,5
ci40533912,1
ak023a8unjwk,15
av91996811,0
av91113053,0
av91113058,0
ak023a8udxil,15
ak023a8udoyu,15
nc73922781,5
nc73922776,5
us7000kp7t,11
us7000kp7s,11
ak023a8ub5i2,15
av91113048,0
ak023a8u9232,15
uu60547397,12
av91996781,0
ak023a8u7xcu,15
ok2023ppup,8
ak023a8u6ekj,15
ak023a8u5kgv,15
nc73922766,5
ak023a8u2mik,15
ak023a8u26vk,15
nc73922761,5
nc73922746,5
us6000kz6i,11
ak023a8tr396,15
ak023a8tqn7k,15
us6000kz6e,11
av91996741,0
us6000kz6d,11
ak023a8tlg62,15
ak023a8tl9zy,15
uw61940287,13
pr71421158,9
av91996726,0
ak023a8tjp8g,15
us7000kp7r,11
us7000kqt4,11
av91113043,0
ak023a8th71z,15
uu60547387,12
ak023a8tfuup,15
us7000kp7v,11
ak023a8t6pmh,15
av91996691,0
tx2023pprg,10
av91113033,0
av91996686,0
av91996681,0
mb90024313,4
av91996676,0
us6000kz67,11
ci40533856,1
ci40533848,1
ak023a8t080v,15
av91113038,0
av91996661,0
nn00864315,7
ak023a8sy325,15
us7000kqt2,11
us6000kz5s,11
hv73519087,3
ak023a8sv9fp,15
uw61940272,13
av91996626,0
av91113028,0
us6000kz5p,11
us6000kz5m,11
ci40533816,1
ci40533808,1
uw61940267,13
nc73922711,5
ak023a7j82fv,15
ci40533792,1
ci40533784,1
ci37528301,1
ak023a7j6hsd,15
ak023a7j6cb1,15
ak023a7j1cns,15
ci40533760,1
uu60547377,12
us6000kz5i,11
us7000kp1l,11
ci40533744,1
nc73922706,5
nc73922701,5
av91996571,0
ak023a7imblg,15
ci40533736,1
nc73922696,5
ci40533728,1
us7000kqte,11
uw61940242,13
av91996561,0
uw61940237,13
us6000kz5c,11
hv73519007,3
ak023a7ihezd,15
nc73922691,5
nc73922686,5
nc73922681,5
mb90024308,4
mb90024303,4
us7000kp1j,11
nc73922676,5
uw61940227,13
ak023a7i2t12,15
us6000kz58,11
mb90024298,4
nc73922661,5
pr2023222002,9
uw61940212,13
us7000kqti,11
uu60033604,12
uu60547367,12
nc73922651,5
av91113023,0
ak023a7huqep,15
hv73518957,3
uw61940207,13
nc73922646,5
ak023a7hkg3z,15
pr71421123,9
nc73922641,5
ak023a7he5u6,15
ak023a7hds3w,15
nc73922636,5
nc73922631,5
ak023a7ha3l9,15
nc73922626,5
mb90024213,4
hv73518847,3
uw61949026,13
hv73518842,3
ak023a7guwq1,15
ak023a7gug13,15
nc73922606,5
pr71421113,9
ok2023ppgz,8
nc73922596,5
us7000kqtc,11
nc73922591,5
ak023a7goban,15
ak023a7go4fq,15
ci40533520,1
hv73518777,3
ak023a7gcfqt,15
nc73922581,5
nc73922576,5
ak023a7g908v,15
nc73922571,5
ci40533496,1
ci40533488,1
av91113008,0
ci40533480,1
us7000kp1g,11
av91113003,0
nc73922566,5
ok2023ppdw,8
nc73922561,5
ak023a7fq97l,15
ak023a7fpz75,15
us6000kz45,11
ak023a7fp4x3,15
nc73922556,5
ak023a7fmzk3,15
av91112993,0
ak023a7fl99y,15
hv73518657,3
ci40533392,1
us6000kz3v,11
hv73518637,3
ci40533384,1
mb90024198,4
ak023a7fgz14,15
ak023a7fgthi,15
hv73518632,3
ak023a7fgias,15
ok2023ppbt,8
ak023a7f4t1g,15
nc73922546,5
mb90024293,4
av91112988,0
ak023a7f3iu4,15
av91112983,0
uu60547332,12
ci40533352,1
ak023a7f0p61,15
nc73922541,5
ci40533336,1
us7000kp1d,11
av91112953,0
nc73922536,5
ak023a7eunv1,15
tx2023pozy,10
ak023a7el9v2,15
ci40533304,1
ci40533296,1
us6000kz38,11
av91112948,0
us7000kp1c,11
av91112943,0
ak023a7ehkg6,15
av91112938,0
av91112933,0
hv73518522,3
av91112918,0
av91112928,0
nc73922526,5
av91112913,0
us7000kty6,11
ak023a7ed5ib,15
us6000kz30,11
ak023a7eb6um,15
ak023a7eal9j,15
ak023a7e9vtm,15
ak023a7e906t,15
ak023a7dyxqt,15
av91112908,0
us7000kqpl,11
ak023a7dxacq,15
nc73922521,5
ci40533240,1
ak023a7dt72s,15
ak023a7ds9th,15
ci40533224,1
nc73922516,5
ak023a7dr2ny,15
ci37528293,1
ci40533208,1
ak023a7doh0p,15
nc73922511,5
ak023a7db4q2,15
av91112958,0
av91112903,0
av91112898,0
av91112893,0
ok2023poux,8
ak023a7d6pa6,15
nc73922506,5
us6000kz22,11
ak023a7cshzl,15
ci40533120,1
nn00864249,7
tx2023potb,10
nn00864248,7
nc73922496,5
nc73922491,5
us6000kz1u,11
ak023a7ckfum,15
ak023a7cixtd,15
av91112888,0
av91112883,0
nc73922486,5
ok2023posb,8
av91112878,0
nc73922481,5
ci40533088,1
uw61948906,13
nc73922476,5
ak023a7c4bvk,15
mb90024188,4
us6000kz1p,11
hv73518302,3
ak023a7bxgiv,15
ak023a7bx9cc,15
ci40533080,1
ak023a7bv48c,15
ci40533072,1
us6000kz1k,11
ok2023popx,8
ok2023popr,8
us7000kp15,11
us7000kp14,11
us6000kz1h,11
nn00864258,7
ak023a7bgrur,15
pr71421098,9
ak023a7bg8us,15
ci40533064,1
ci40533056,1
ci40533048,1
ak023a7bbtlb,15
nc73922466,5
us6000kz1f,11
us7000kp1a,11
nc73922461,5
av91112873,0
ok2023ponr,8
us7000kqpi,11
ak023a7awkne,15
ok2023ponh,8
nn00864247,7
us6000kz19,11
nc73922456,5
us7000kty5,11
uu60547317,12
nc73922451,5
av91112868,0
av91112863,0
hv73518202,3
ak023a7abn2u,15
ci40533032,1
nc73922446,5
uw61948881,13
ak023a7a8kq3,15
uw61948876,13
us6000kz11,11
av91112858,0
ak023a7a4hpj,15
nc73922441,5
uw61948871,13
av91112738,0
hv73518172,3
nc73922436,5
nc73922431,5
us6000kz0y,11
ak023a79mxto,15
av91112843,0
av91112853,0
us6000kz0v,11
nn00864256,7
us6000kz0u,11
ak023a797xjn,15
nc73922426,5
us6000kz0s,11
nn00864246,7
ci40533016,1
uu60547312,12
pr71421078,9
nc73922421,5
uw61948856,13
ak023a792rab,15
ak023a7923ig,15
ak023a791b4x,15
ci40533008,1
ak023a78zr6x,15
us7000kp18,11
us6000kz0m,11
av91112838,0
ak023a78w5oh,15
us6000kz0l,11
ci40533000,1
nc73922411,5
av91112823,0
ak023a78jc9n,15
ci40532984,1
ak023a78gqs1,15
ci40532976,1
ak023a78g3qr,15
av91112818,0
ci40532968,1
us7000kqr6,11
ak023a78do7h,15
ci40532960,1
nc73922406,5
av91112813,0
us7000kp0u,11
ak023a78ckto,15
ak023a78ceeu,15
ak023a780gnn,15
nc73922401,5
mb90024163,4
ci40532944,1
ak023a77yp21,15
ci40532936,1
nc73922396,5
nc73922391,5
ci40532928,1
uu60547307,12
us6000kz0e,11
av91112808,0
ak023a77u7cu,15
ok2023pocx,8
us7000kp0s,11
us7000kp0r,11
pr71421068,9
ak023a77doie,15
us7000kqr3,11
nn00864240,7
nc73922386,5
us7000kp0n,11
us6000kz05,11
us7000kqr2,11
us7000kp0m,11
us7000kp10,11
us7000kp11,11
ak023a76pi8i,15
ak023a76ncqz,15
us7000kp0y,11
us7000kp0x,11
pr71421058,9
nc73922381,5
nc73922376,5
ok2023pnyn,8
ak023a76imbb,15
av91112798,0
av91112793,0
us6000kyzt,11
us6000kyzq,11
ak023a768wxa,15
ci40532880,1
ci40532872,1
av91112788,0
ak023a765dg5,15
ak023a765adu,15
pr2023222000,9
us6000kyzh,11
ak023a762bqi,15
nc73922371,5
uu60547297,12
av91112783,0
av91112753,0
av91112778,0
nc73922366,5
us7000kty3,11
ak023a75wso9,15
uw61948801,13
ak023a75nrta,15
ak023a75n29r,15
ci40532864,1
ak023a75mo4t,15
nc73922361,5
nc73922356,5
ak023a75l0un,15
ci40532856,1
ci37528285,1
nc73922351,5
ak023a75i0b2,15
uu60547292,12
ak023a75gxw7,15
ak023a75gouj,15
nc73922346,5
us6000kyz6,11
ci40532840,1
av91112748,0
nc73922341,5
ak023a75ead3,15
hv73517837,3
nc73922331,5
us7000kqct,11
ak023a5vmpkm,15
us6000kyys,11
nc73922316,5
nc73922311,5
nc73922306,5
us6000kyyq,11
uw61948786,13
ak023a5vixkx,15
ak023a5vix5s,15
us7000knzi,11
nc73922301,5
nc73922296,5
uw61948781,13
nc73922291,5
nc73922286,5
hv73517772,3
ci40532816,1
ak023a5v09sq,15
nc73922281,5
hv73517762,3
ak023a5uwrko,15
tx2023pnqf,10
ak023a5umae7,15
us6000kyyh,11
ak023a5ulx1o,15
uw61948751,13
ak023a5uke5j,15
ok2023pnpp,8
tx2023pnpo,10
av91996536,0
ak023a5uhcu7,15
ak023a5uf76l,15
nc73922276,5
ci40532744,1
uw61948741,13
ak023a5uapuh,15
nn00864253,7
hv73517687,3
ak023a5tzyh8,15
ak023a5tzcz3,15
ak023a5tz5ju,15
ak023a5tyj3e,15
ak023a5txv6f,15
av91996491,0
uw61948726,13
hv73517667,3
mb90024183,4
ak023a5tv3rv,15
ak023a5tugck,15
ak023a5tue7t,15
ak023a5tsb2l,15
ci40532696,1
av91996461,0
uw61948696,13
us6000kyxh,11
ak023a5tost8,15
nc73922266,5
hv73517602,3
tx2023pnls,10
ak023a5tb4ae,15
ak023a5ta84r,15
us7000kqcq,11
ci40532672,1
ak023a5t5rms,15
mb90024098,4
us6000kywz,11
av91996426,0
nc73922256,5
ak023a5ssx9s,15
nc73922251,5
nm60543421,6
ak023a5sqbgl,15
ak023a5sq5s6,15
nc73922246,5
av91112728,0
av91996401,0
av91996391,0
av91996386,0
ak023a5sluh6,15
ak023a5skroc,15
uw61948666,13
mb90024178,4
av91996376,0
ak023a5s5zna,15
ak023a5s5rrk,15
us6000kywl,11
ci40532632,1
nc73922241,5
mb90024093,4
ci40532616,1
pr71421008,9
uu60547267,12
mb90024173,4
ak023a5rwsbg,15
ci40532608,1
us6000kywd,11
av91996296,0
av91996286,0
av91112723,0
av91996276,0
av91996271,0
uw61948641,13
us7000knz4,11
us7000knz5,11
ak023a5rd891,15
ci40532560,1
ak023a5rc6km,15
us6000kyw9,11
ok2023pnej,8
av91996246,0
ak023a5r1nvd,15
nc73922231,5
ok2023pnec,8
ci40532536,1
nc73922226,5
nc73922221,5
av91996231,0
av91996226,0
av91996221,0
ak023a5quub3,15
us6000kyvp,11
nc73922211,5
ak023a5qqz0g,15
ak023a5qqyw3,15
uw61948626,13
ak023a5qda7d,15
av91112718,0
av91996166,0
ak023a5qb4xl,15
ak023a5qaqnz,15
ak023a5qao2f,15
ak023a5q8dcu,15
ak023a5q84nt,15
uw61948616,13
ak023a5q6f4u,15
av91996131,0
hv73517067,3
nn00864219,7
ak023a5psmhp,15
ak023a5pqt4c,15
ci40532408,1
ak023a5ppg6r,15
hv73516952,3
ci40532392,1
nc73922201,5
ci40532360,1
nc73922196,5
ak023a5p7ygg,15
ak023a5p7fqw,15
us7000knz0,11
ak023a5p6zbt,15
ak023a5p6s5z,15
nc73922191,5
uu60547247,12
av91112703,0
uu60547252,12
uu60033599,12
ak023a5p3rep,15
ak023a5p3d36,15
uw61948611,13
ak023a5p1gng,15
nc73922186,5
hv73516832,3
nc73922181,5
ak023a5oyfdz,15
ak023a5oyf7b,15
tx2023pmws,10
ak023a5oxfyo,15
ak023a5ox810,15
ak023a5oo7ie,15
nc73922176,5
av91996031,0
hv73516797,3
ak023a5omxpc,15
us6000kyuw,11
nc73922171,5
us7000knyx,11
av91996021,0
us7000knyy,11
ak023a5oi4rf,15
nn00864215,7
ak023a5ohycj,15
nc73922166,5
hv73516762,3
ak023a5ofug9,15
nc73922161,5
nc73922156,5
nc73922151,5
nc73922146,5
hv73516737,3
av91996001,0
ak023a5ocrqb,15
hv73516727,3
ak023a5o29my,15
av91995976,0
ak023a5nzsbv,15
hv73516692,3
av91995971,0
nc73922141,5
ak023a5nwrdx,15
us6000kyui,11
us7000kqi9,11
mb90024068,4
uw61948586,13
nc73922136,5
nc73922131,5
us7000knyt,11
us6000kyty,11
ci40532344,1
ak023a5nafjc,15
ak023a5na9tc,15
uw61948571,13
nc73922121,5
pr71420978,9
ci40532336,1
us6000kytu,11
av91995856,0
mb90024088,4
tx2023pmqu,10
ci40532328,1
ak023a5n5oyb,15
av91995841,0
ak023a5mtpqh,15
ak023a5mtbru,15
ak023a5msfmx,15
ak023a5mrbuj,15
mb90024083,4
ak023a5mmp48,15
ak023a5mmmd4,15
hv73516572,3
nc73922111,5
nc73922106,5
uu60033594,12
nc73922096,5
ci40532320,1
us7000ktx0,11
av91995781,0
us7000knyr,11
us6000kytm,11
us7000ktwx,11
tx2023pmnz,10
av91995771,0
nc73922091,5
av91995766,0
ak023a5m5h8h,15
nc73922086,5
ak023a5m4drz,15
ak023a5m47d2,15
nc73922081,5
ak023a5m3blt,15
ci40532304,1
av91995746,0
nc73922071,5
nc73922066,5
ak023a5lzheq,15
us6000kytg,11
uw61948561,13
nc73922061,5
av91112698,0
av91995736,0
nc73922056,5
nn00864232,7
nc73922051,5
us7000ktx3,11
ak023a5lh4s3,15
av91995716,0
nc73922046,5
av91995711,0
av91995706,0
av91112693,0
av91995701,0
ak023a5ldops,15
pr71420973,9
nc73922041,5
us7000knyq,11
hv73516462,3
mb90024023,4
tx2023pmjs,10
ak023a5kw17e,15
ak023a5kvohf,15
us6000kyt2,11
ci40532296,1
ci40532288,1
ci40532280,1
nn00864213,7
av91995651,0
us7000knyp,11
mb90024063,4
us7000knyn,11
ak023a5ke3gn,15
us6000kysv,11
pr71420958,9
uw61948556,13
tx2023pmhk,10
ak023a5kakz1,15
mb90024053,4
mb90024013,4
us6000kysn,11
us6000kysm,11
ak023a5js6hw,15
ci40532264,1
ak023a5jqrqi,15
ci40532256,1
hv73516397,3
nc73922011,5
ak023a5jmfr9,15
nc73922006,5
us7000knym,11
pr71420948,9
ci40532248,1
nc73922001,5
ak023a5jasbs,15
nc73921996,5
av91995616,0
uw61948541,13
ak023a5j8vff,15
av91995606,0
tx2023pmdz,10
nc73921981,5
uw61948536,13
ci40532232,1
ak023a5j4odl,15
nc73921971,5
hv73516352,3
ci40532224,1
av91995576,0
ak023a5j1n5d,15
nc73921966,5
nc73921961,5
tx2023pmda,10
ak023a5izjpx,15
nc73921956,5
av91995551,0
av91995541,0
mb90024058,4
pr71420943,9
nc73921951,5
uw61948531,13
ak023a5ihpw5,15
nc73921946,5
mb90024078,4
pr71420933,9
av91995516,0
ak023a5ifhrq,15
ak023a5iext2,15
ak023a5ieq0h,15
ak023a5ie3t1,15
us6000kys0,11
tx2023pmam,10
nn00864198,7
ak023a5hyfm9,15
av91995476,0
tx2023plzr,10
us6000kyrv,11
ak023a5hvtir,15
us7000kq5f,11
tx2023plzf,10
ci40532200,1
us7000knyl,11
tx2023plyt,10
uw61948516,13
ak023a4885da,15
ak023a487vdr,15
ak023a487pm1,15
ak023a4870ux,15
us6000kyrm,11
av91995421,0
ci40532192,1
nn00864189,7
mb90023993,4
ak023a483vgb,15
nc73921941,5
us7000knps,11
av91995411,0
us6000kyri,11
us7000kpz9,11
ak023a481xnx,15
ak023a481ikd,15
av91995396,0
us7000knpr,11
av91112688,0
av91995391,0
nc73921936,5
av91995386,0
av91995381,0
ak023a47ofeq,15
us7000knpq,11
uw61948511,13
av91995376,0
ak023a47moj8,15
av91995371,0
av91995366,0
ci40532160,1
us7000knpy,11
tx2023plvw,10
us7000knpp,11
us7000kpz6,11
us7000kpz5,11
nc73921926,5
uu60547207,12
mb90024073,4
us6000kyr7,11
av91995326,0
ak023a47bxxy,15
ak023a472zq1,15
ak023a472hph,15
pr71420923,9
ak023a46zpsn,15
ak023a46yvbu,15
av91995291,0
ci40532112,1
ci40532104,1
uw61948491,13
ak023a46sdup,15
nc73921916,5
nc73921911,5
ok2023plsy,8
ci40532096,1
tx2023plsr,10
ci40532080,1
ci40532088,1
us6000kyqu,11
hv73516157,3
pr2023220001,9
us6000kyqp,11
av91995251,0
av91112683,0
nn00864170,7
ak023a468y5r,15
ak023a46834x,15
ci40532048,1
ak023a467voh,15
av91995236,0
ci40532040,1
us7000knpj,11
ak023a45ud8d,15
tx2023plqh,10
ak023a45smol,15
ak023a45ptkz,15
us6000kyqe,11
av91995216,0
nc73921901,5
ak023a45ng34,15
us7000knpu,11
us7000knpn,11
mb90023978,4
ak023a45k8ew,15
nc73921896,5
pr71420883,9
pr71420873,9
nc71131134,5
tx2023plok,10
hv73516042,3
us6000kyph,11
uu60547187,12
us6000kypl,11
tx2023plnx,10
uw61948466,13
hv73516027,3
us7000knpi,11
ok2023plnt,8
ci40531960,1
us6000kyqg,11
ak023a453cs4,15
nc73921886,5
ak023a452ots,15
ci40531952,1
ak023a4528xn,15
ak023a4505et,15